Date,Year,RangeID,RaceID,Race,Range,Percent
1974-01-01,1974,3,1,BLACK ALONE,[25 - 35K),14.3
1974-01-01,1974,4,1,BLACK ALONE,[35 - 50K),16.4
1974-01-01,1974,5,1,BLACK ALONE,[50 - 75K),16.2
1974-01-01,1974,6,1,BLACK ALONE,[75 - 100K),7.4
1974-01-01,1974,7,1,BLACK ALONE,[100 - 150K),3.5
1974-01-01,1974,8,1,BLACK ALONE,[150 - 200K),0.4
1974-01-01,1974,9,1,BLACK ALONE,>= 200K,0.1
1975-01-01,1975,1,1,BLACK ALONE,< 15K,26.3
1975-01-01,1975,2,1,BLACK ALONE,[15 - 25K),17.7
1975-01-01,1975,3,1,BLACK ALONE,[25 - 35K),12.6
1975-01-01,1975,4,1,BLACK ALONE,[35 - 50K),16.5
1975-01-01,1975,5,1,BLACK ALONE,[50 - 75K),15.8
1975-01-01,1975,6,1,BLACK ALONE,[75 - 100K),7.1
1975-01-01,1975,7,1,BLACK ALONE,[100 - 150K),3.6
1975-01-01,1975,8,1,BLACK ALONE,[150 - 200K),0.5
1975-01-01,1975,9,1,BLACK ALONE,>= 200K,0.1
1976-01-01,1976,1,1,BLACK ALONE,< 15K,25.2
1976-01-01,1976,2,1,BLACK ALONE,[15 - 25K),17.6
1976-01-01,1976,3,1,BLACK ALONE,[25 - 35K),13.1
1976-01-01,1976,4,1,BLACK ALONE,[35 - 50K),15.1
1976-01-01,1976,5,1,BLACK ALONE,[50 - 75K),17
1976-01-01,1976,6,1,BLACK ALONE,[75 - 100K),7.3
1976-01-01,1976,7,1,BLACK ALONE,[100 - 150K),3.9
1976-01-01,1976,8,1,BLACK ALONE,[150 - 200K),0.5
1976-01-01,1976,9,1,BLACK ALONE,>= 200K,0.2
1977-01-01,1977,1,1,BLACK ALONE,< 15K,24.7
1977-01-01,1977,2,1,BLACK ALONE,[15 - 25K),18.1
1977-01-01,1977,3,1,BLACK ALONE,[25 - 35K),13.8
1977-01-01,1977,4,1,BLACK ALONE,[35 - 50K),14.9
1977-01-01,1977,5,1,BLACK ALONE,[50 - 75K),16.2
1977-01-01,1977,6,1,BLACK ALONE,[75 - 100K),7
1977-01-01,1977,7,1,BLACK ALONE,[100 - 150K),4.4
1977-01-01,1977,8,1,BLACK ALONE,[150 - 200K),0.6
1977-01-01,1977,9,1,BLACK ALONE,>= 200K,0.3
1978-01-01,1978,1,1,BLACK ALONE,< 15K,25.5
1978-01-01,1978,2,1,BLACK ALONE,[15 - 25K),15.8
1978-01-01,1978,3,1,BLACK ALONE,[25 - 35K),13
1978-01-01,1978,4,1,BLACK ALONE,[35 - 50K),14.6
1978-01-01,1978,5,1,BLACK ALONE,[50 - 75K),17.1
1978-01-01,1978,6,1,BLACK ALONE,[75 - 100K),7.9
1978-01-01,1978,7,1,BLACK ALONE,[100 - 150K),5.3
1978-01-01,1978,8,1,BLACK ALONE,[150 - 200K),0.8
1978-01-01,1978,9,1,BLACK ALONE,>= 200K,0.1
1979-01-01,1979,1,1,BLACK ALONE,< 15K,25.1
1979-01-01,1979,2,1,BLACK ALONE,[15 - 25K),17.2
1979-01-01,1979,3,1,BLACK ALONE,[25 - 35K),13.2
1979-01-01,1979,4,1,BLACK ALONE,[35 - 50K),14.3
1979-01-01,1979,5,1,BLACK ALONE,[50 - 75K),16.1
1979-01-01,1979,6,1,BLACK ALONE,[75 - 100K),8.5
1979-01-01,1979,7,1,BLACK ALONE,[100 - 150K),4.9
1979-01-01,1979,8,1,BLACK ALONE,[150 - 200K),0.7
1979-01-01,1979,9,1,BLACK ALONE,>= 200K,0.2
1980-01-01,1980,1,1,BLACK ALONE,< 15K,26.8
1980-01-01,1980,2,1,BLACK ALONE,[15 - 25K),17
1980-01-01,1980,3,1,BLACK ALONE,[25 - 35K),12.9
1980-01-01,1980,4,1,BLACK ALONE,[35 - 50K),14.3
1980-01-01,1980,5,1,BLACK ALONE,[50 - 75K),15.9
1980-01-01,1980,6,1,BLACK ALONE,[75 - 100K),7.6
1980-01-01,1980,7,1,BLACK ALONE,[100 - 150K),4.7
1980-01-01,1980,8,1,BLACK ALONE,[150 - 200K),0.6
1980-01-01,1980,9,1,BLACK ALONE,>= 200K,0.2
1981-01-01,1981,1,1,BLACK ALONE,< 15K,28.3
1981-01-01,1981,2,1,BLACK ALONE,[15 - 25K),16.4
1981-01-01,1981,3,1,BLACK ALONE,[25 - 35K),13.7
1981-01-01,1981,4,1,BLACK ALONE,[35 - 50K),14.1
1981-01-01,1981,5,1,BLACK ALONE,[50 - 75K),15.3
1981-01-01,1981,6,1,BLACK ALONE,[75 - 100K),7.2
1981-01-01,1981,7,1,BLACK ALONE,[100 - 150K),4.4
1981-01-01,1981,8,1,BLACK ALONE,[150 - 200K),0.6
1981-01-01,1981,9,1,BLACK ALONE,>= 200K,0.1
1982-01-01,1982,1,1,BLACK ALONE,< 15K,28.4
1982-01-01,1982,2,1,BLACK ALONE,[15 - 25K),16.4
1982-01-01,1982,3,1,BLACK ALONE,[25 - 35K),13.1
1982-01-01,1982,4,1,BLACK ALONE,[35 - 50K),14.2
1982-01-01,1982,5,1,BLACK ALONE,[50 - 75K),16
1982-01-01,1982,6,1,BLACK ALONE,[75 - 100K),7.5
1982-01-01,1982,7,1,BLACK ALONE,[100 - 150K),3.6
1982-01-01,1982,8,1,BLACK ALONE,[150 - 200K),0.5
1982-01-01,1982,9,1,BLACK ALONE,>= 200K,0.3
1983-01-01,1983,1,1,BLACK ALONE,< 15K,28.8
1983-01-01,1983,2,1,BLACK ALONE,[15 - 25K),15.8
1983-01-01,1983,3,1,BLACK ALONE,[25 - 35K),13.7
1983-01-01,1983,4,1,BLACK ALONE,[35 - 50K),13.9
1983-01-01,1983,5,1,BLACK ALONE,[50 - 75K),14.7
1983-01-01,1983,6,1,BLACK ALONE,[75 - 100K),7.3
1983-01-01,1983,7,1,BLACK ALONE,[100 - 150K),4.9
1983-01-01,1983,8,1,BLACK ALONE,[150 - 200K),0.7
1983-01-01,1983,9,1,BLACK ALONE,>= 200K,0.2
1984-01-01,1984,1,1,BLACK ALONE,< 15K,27.2
1984-01-01,1984,2,1,BLACK ALONE,[15 - 25K),16.8
1984-01-01,1984,3,1,BLACK ALONE,[25 - 35K),12.8
1984-01-01,1984,4,1,BLACK ALONE,[35 - 50K),14.4
1984-01-01,1984,5,1,BLACK ALONE,[50 - 75K),14.8
1984-01-01,1984,6,1,BLACK ALONE,[75 - 100K),7.4
1984-01-01,1984,7,1,BLACK ALONE,[100 - 150K),5.3
1984-01-01,1984,8,1,BLACK ALONE,[150 - 200K),1
1984-01-01,1984,9,1,BLACK ALONE,>= 200K,0.3
1985-01-01,1985,1,1,BLACK ALONE,< 15K,26.9
1985-01-01,1985,2,1,BLACK ALONE,[15 - 25K),15.2
1985-01-01,1985,3,1,BLACK ALONE,[25 - 35K),12.7
1985-01-01,1985,4,1,BLACK ALONE,[35 - 50K),14.3
1985-01-01,1985,5,1,BLACK ALONE,[50 - 75K),15.7
1985-01-01,1985,6,1,BLACK ALONE,[75 - 100K),8.1
1985-01-01,1985,7,1,BLACK ALONE,[100 - 150K),5.6
1985-01-01,1985,8,1,BLACK ALONE,[150 - 200K),1.1
1985-01-01,1985,9,1,BLACK ALONE,>= 200K,0.3
1986-01-01,1986,1,1,BLACK ALONE,< 15K,27.5
1986-01-01,1986,2,1,BLACK ALONE,[15 - 25K),14.2
1986-01-01,1986,3,1,BLACK ALONE,[25 - 35K),12.6
1986-01-01,1986,4,1,BLACK ALONE,[35 - 50K),13.8
1986-01-01,1986,5,1,BLACK ALONE,[50 - 75K),15.8
1986-01-01,1986,6,1,BLACK ALONE,[75 - 100K),8.6
1986-01-01,1986,7,1,BLACK ALONE,[100 - 150K),5.6
1986-01-01,1986,8,1,BLACK ALONE,[150 - 200K),1.4
1986-01-01,1986,9,1,BLACK ALONE,>= 200K,0.5
1987-01-01,1987,1,1,BLACK ALONE,< 15K,27.5
1987-01-01,1987,2,1,BLACK ALONE,[15 - 25K),14.8
1987-01-01,1987,3,1,BLACK ALONE,[25 - 35K),11.9
1987-01-01,1987,4,1,BLACK ALONE,[35 - 50K),14.8
1987-01-01,1987,5,1,BLACK ALONE,[50 - 75K),14.8
1987-01-01,1987,6,1,BLACK ALONE,[75 - 100K),8.1
1987-01-01,1987,7,1,BLACK ALONE,[100 - 150K),6
1987-01-01,1987,8,1,BLACK ALONE,[150 - 200K),1.3
1987-01-01,1987,9,1,BLACK ALONE,>= 200K,0.8
1988-01-01,1988,1,1,BLACK ALONE,< 15K,27.1
1988-01-01,1988,2,1,BLACK ALONE,[15 - 25K),14.9
1988-01-01,1988,3,1,BLACK ALONE,[25 - 35K),11.2
1988-01-01,1988,4,1,BLACK ALONE,[35 - 50K),14.6
1988-01-01,1988,5,1,BLACK ALONE,[50 - 75K),14.4
1988-01-01,1988,6,1,BLACK ALONE,[75 - 100K),8.9
1988-01-01,1988,7,1,BLACK ALONE,[100 - 150K),6.6
1988-01-01,1988,8,1,BLACK ALONE,[150 - 200K),1.6
1988-01-01,1988,9,1,BLACK ALONE,>= 200K,0.8
1989-01-01,1989,1,1,BLACK ALONE,< 15K,26.2
1989-01-01,1989,2,1,BLACK ALONE,[15 - 25K),14
1989-01-01,1989,3,1,BLACK ALONE,[25 - 35K),11.2
1989-01-01,1989,4,1,BLACK ALONE,[35 - 50K),14.5
1989-01-01,1989,5,1,BLACK ALONE,[50 - 75K),16.3
1989-01-01,1989,6,1,BLACK ALONE,[75 - 100K),8.3
1989-01-01,1989,7,1,BLACK ALONE,[100 - 150K),7.3
1989-01-01,1989,8,1,BLACK ALONE,[150 - 200K),1.8
1989-01-01,1989,9,1,BLACK ALONE,>= 200K,0.6
1990-01-01,1990,1,1,BLACK ALONE,< 15K,26.5
1990-01-01,1990,2,1,BLACK ALONE,[15 - 25K),14.4
1990-01-01,1990,3,1,BLACK ALONE,[25 - 35K),11
1990-01-01,1990,4,1,BLACK ALONE,[35 - 50K),14.4
1990-01-01,1990,5,1,BLACK ALONE,[50 - 75K),16.4
1990-01-01,1990,6,1,BLACK ALONE,[75 - 100K),8.8
1990-01-01,1990,7,1,BLACK ALONE,[100 - 150K),6.3
1990-01-01,1990,8,1,BLACK ALONE,[150 - 200K),1.6
1990-01-01,1990,9,1,BLACK ALONE,>= 200K,0.7
1991-01-01,1991,1,1,BLACK ALONE,< 15K,27.6
1991-01-01,1991,2,1,BLACK ALONE,[15 - 25K),13.9
1991-01-01,1991,3,1,BLACK ALONE,[25 - 35K),11.7
1991-01-01,1991,4,1,BLACK ALONE,[35 - 50K),13.8
1991-01-01,1991,5,1,BLACK ALONE,[50 - 75K),16.2
1991-01-01,1991,6,1,BLACK ALONE,[75 - 100K),8.3
1991-01-01,1991,7,1,BLACK ALONE,[100 - 150K),6.1
1991-01-01,1991,8,1,BLACK ALONE,[150 - 200K),1.6
1991-01-01,1991,9,1,BLACK ALONE,>= 200K,0.6
1992-01-01,1992,1,1,BLACK ALONE,< 15K,27.3
1992-01-01,1992,2,1,BLACK ALONE,[15 - 25K),15
1992-01-01,1992,3,1,BLACK ALONE,[25 - 35K),11.7
1992-01-01,1992,4,1,BLACK ALONE,[35 - 50K),14.1
1992-01-01,1992,5,1,BLACK ALONE,[50 - 75K),15.5
1992-01-01,1992,6,1,BLACK ALONE,[75 - 100K),8.1
1992-01-01,1992,7,1,BLACK ALONE,[100 - 150K),5.8
1992-01-01,1992,8,1,BLACK ALONE,[150 - 200K),1.7
1992-01-01,1992,9,1,BLACK ALONE,>= 200K,0.6
1993-01-01,1993,1,1,BLACK ALONE,< 15K,26.9
1993-01-01,1993,2,1,BLACK ALONE,[15 - 25K),14.9
1993-01-01,1993,3,1,BLACK ALONE,[25 - 35K),12.3
1993-01-01,1993,4,1,BLACK ALONE,[35 - 50K),14.5
1993-01-01,1993,5,1,BLACK ALONE,[50 - 75K),14.3
1993-01-01,1993,6,1,BLACK ALONE,[75 - 100K),8.2
1993-01-01,1993,7,1,BLACK ALONE,[100 - 150K),6.2
1993-01-01,1993,8,1,BLACK ALONE,[150 - 200K),1.8
1993-01-01,1993,9,1,BLACK ALONE,>= 200K,0.9
1994-01-01,1994,1,1,BLACK ALONE,< 15K,25.1
1994-01-01,1994,2,1,BLACK ALONE,[15 - 25K),14.5
1994-01-01,1994,3,1,BLACK ALONE,[25 - 35K),11.7
1994-01-01,1994,4,1,BLACK ALONE,[35 - 50K),14.6
1994-01-01,1994,5,1,BLACK ALONE,[50 - 75K),14.7
1994-01-01,1994,6,1,BLACK ALONE,[75 - 100K),9
1994-01-01,1994,7,1,BLACK ALONE,[100 - 150K),7
1994-01-01,1994,8,1,BLACK ALONE,[150 - 200K),2.1
1994-01-01,1994,9,1,BLACK ALONE,>= 200K,1.2
1995-01-01,1995,1,1,BLACK ALONE,< 15K,23.1
1995-01-01,1995,2,1,BLACK ALONE,[15 - 25K),14.8
1995-01-01,1995,3,1,BLACK ALONE,[25 - 35K),12.2
1995-01-01,1995,4,1,BLACK ALONE,[35 - 50K),14.4
1995-01-01,1995,5,1,BLACK ALONE,[50 - 75K),16.6
1995-01-01,1995,6,1,BLACK ALONE,[75 - 100K),8.6
1995-01-01,1995,7,1,BLACK ALONE,[100 - 150K),7.7
1995-01-01,1995,8,1,BLACK ALONE,[150 - 200K),1.6
1995-01-01,1995,9,1,BLACK ALONE,>= 200K,1
1996-01-01,1996,1,1,BLACK ALONE,< 15K,22.7
1996-01-01,1996,2,1,BLACK ALONE,[15 - 25K),14.7
1996-01-01,1996,3,1,BLACK ALONE,[25 - 35K),11.6
1996-01-01,1996,4,1,BLACK ALONE,[35 - 50K),15
1996-01-01,1996,5,1,BLACK ALONE,[50 - 75K),15.9
1996-01-01,1996,6,1,BLACK ALONE,[75 - 100K),10.2
1996-01-01,1996,7,1,BLACK ALONE,[100 - 150K),7
1996-01-01,1996,8,1,BLACK ALONE,[150 - 200K),1.8
1996-01-01,1996,9,1,BLACK ALONE,>= 200K,1.2
1997-01-01,1997,1,1,BLACK ALONE,< 15K,21.9
1997-01-01,1997,2,1,BLACK ALONE,[15 - 25K),13.7
1997-01-01,1997,3,1,BLACK ALONE,[25 - 35K),12.2
1997-01-01,1997,4,1,BLACK ALONE,[35 - 50K),14.8
1997-01-01,1997,5,1,BLACK ALONE,[50 - 75K),16.7
1997-01-01,1997,6,1,BLACK ALONE,[75 - 100K),9.8
1997-01-01,1997,7,1,BLACK ALONE,[100 - 150K),7.6
1997-01-01,1997,8,1,BLACK ALONE,[150 - 200K),2.1
1997-01-01,1997,9,1,BLACK ALONE,>= 200K,1.1
1998-01-01,1998,1,1,BLACK ALONE,< 15K,22.1
1998-01-01,1998,2,1,BLACK ALONE,[15 - 25K),14
1998-01-01,1998,3,1,BLACK ALONE,[25 - 35K),11.4
1998-01-01,1998,4,1,BLACK ALONE,[35 - 50K),14.2
1998-01-01,1998,5,1,BLACK ALONE,[50 - 75K),16.6
1998-01-01,1998,6,1,BLACK ALONE,[75 - 100K),9.6
1998-01-01,1998,7,1,BLACK ALONE,[100 - 150K),8.3
1998-01-01,1998,8,1,BLACK ALONE,[150 - 200K),2.4
1998-01-01,1998,9,1,BLACK ALONE,>= 200K,1.4
1999-01-01,1999,1,1,BLACK ALONE,< 15K,19.7
1999-01-01,1999,2,1,BLACK ALONE,[15 - 25K),13
1999-01-01,1999,3,1,BLACK ALONE,[25 - 35K),11.3
1999-01-01,1999,4,1,BLACK ALONE,[35 - 50K),14.5
1999-01-01,1999,5,1,BLACK ALONE,[50 - 75K),17
1999-01-01,1999,6,1,BLACK ALONE,[75 - 100K),10.2
1999-01-01,1999,7,1,BLACK ALONE,[100 - 150K),8.8
1999-01-01,1999,8,1,BLACK ALONE,[150 - 200K),3.5
1999-01-01,1999,9,1,BLACK ALONE,>= 200K,1.9
2000-01-01,2e3,1,1,BLACK ALONE,< 15K,18.7
2000-01-01,2e3,2,1,BLACK ALONE,[15 - 25K),12.4
2000-01-01,2e3,3,1,BLACK ALONE,[25 - 35K),13
2000-01-01,2e3,4,1,BLACK ALONE,[35 - 50K),14.2
2000-01-01,2e3,5,1,BLACK ALONE,[50 - 75K),18.1
2000-01-01,2e3,6,1,BLACK ALONE,[75 - 100K),9.9
2000-01-01,2e3,7,1,BLACK ALONE,[100 - 150K),9
2000-01-01,2e3,8,1,BLACK ALONE,[150 - 200K),3.2
2000-01-01,2e3,9,1,BLACK ALONE,>= 200K,1.5
2001-01-01,2001,1,1,BLACK ALONE,< 15K,20
2001-01-01,2001,2,1,BLACK ALONE,[15 - 25K),13.1
2001-01-01,2001,3,1,BLACK ALONE,[25 - 35K),11.7
2001-01-01,2001,4,1,BLACK ALONE,[35 - 50K),15.2
2001-01-01,2001,5,1,BLACK ALONE,[50 - 75K),17
2001-01-01,2001,6,1,BLACK ALONE,[75 - 100K),10.2
2001-01-01,2001,7,1,BLACK ALONE,[100 - 150K),9
2001-01-01,2001,8,1,BLACK ALONE,[150 - 200K),2.4
2001-01-01,2001,9,1,BLACK ALONE,>= 200K,1.5
2002-01-01,2002,1,1,BLACK ALONE,< 15K,20.4
2002-01-01,2002,2,1,BLACK ALONE,[15 - 25K),13.6
2002-01-01,2002,3,1,BLACK ALONE,[25 - 35K),12.3
2002-01-01,2002,4,1,BLACK ALONE,[35 - 50K),15.3
2002-01-01,2002,5,1,BLACK ALONE,[50 - 75K),16
2002-01-01,2002,6,1,BLACK ALONE,[75 - 100K),9.3
2002-01-01,2002,7,1,BLACK ALONE,[100 - 150K),8.5
2002-01-01,2002,8,1,BLACK ALONE,[150 - 200K),2.7
2002-01-01,2002,9,1,BLACK ALONE,>= 200K,1.9
2003-01-01,2003,1,1,BLACK ALONE,< 15K,21.1
2003-01-01,2003,2,1,BLACK ALONE,[15 - 25K),13.5
2003-01-01,2003,3,1,BLACK ALONE,[25 - 35K),12.1
2003-01-01,2003,4,1,BLACK ALONE,[35 - 50K),14
2003-01-01,2003,5,1,BLACK ALONE,[50 - 75K),16.9
2003-01-01,2003,6,1,BLACK ALONE,[75 - 100K),9.5
2003-01-01,2003,7,1,BLACK ALONE,[100 - 150K),8.7
2003-01-01,2003,8,1,BLACK ALONE,[150 - 200K),2.6
2003-01-01,2003,9,1,BLACK ALONE,>= 200K,1.6
2004-01-01,2004,1,1,BLACK ALONE,< 15K,21.3
2004-01-01,2004,2,1,BLACK ALONE,[15 - 25K),12.7
2004-01-01,2004,3,1,BLACK ALONE,[25 - 35K),12.9
2004-01-01,2004,4,1,BLACK ALONE,[35 - 50K),15.3
2004-01-01,2004,5,1,BLACK ALONE,[50 - 75K),15.5
2004-01-01,2004,6,1,BLACK ALONE,[75 - 100K),10
2004-01-01,2004,7,1,BLACK ALONE,[100 - 150K),8.1
2004-01-01,2004,8,1,BLACK ALONE,[150 - 200K),2.5
2004-01-01,2004,9,1,BLACK ALONE,>= 200K,1.7
2005-01-01,2005,1,1,BLACK ALONE,< 15K,21.4
2005-01-01,2005,2,1,BLACK ALONE,[15 - 25K),14.7
2005-01-01,2005,3,1,BLACK ALONE,[25 - 35K),11.2
2005-01-01,2005,4,1,BLACK ALONE,[35 - 50K),14.6
2005-01-01,2005,5,1,BLACK ALONE,[50 - 75K),16.4
2005-01-01,2005,6,1,BLACK ALONE,[75 - 100K),9.2
2005-01-01,2005,7,1,BLACK ALONE,[100 - 150K),8.2
2005-01-01,2005,8,1,BLACK ALONE,[150 - 200K),2.8
2005-01-01,2005,9,1,BLACK ALONE,>= 200K,1.6
2006-01-01,2006,1,1,BLACK ALONE,< 15K,20.7
2006-01-01,2006,2,1,BLACK ALONE,[15 - 25K),13.8
2006-01-01,2006,3,1,BLACK ALONE,[25 - 35K),11.2
2006-01-01,2006,4,1,BLACK ALONE,[35 - 50K),16
2006-01-01,2006,5,1,BLACK ALONE,[50 - 75K),16
2006-01-01,2006,6,1,BLACK ALONE,[75 - 100K),9.1
2006-01-01,2006,7,1,BLACK ALONE,[100 - 150K),8.6
2006-01-01,2006,8,1,BLACK ALONE,[150 - 200K),2.6
2006-01-01,2006,9,1,BLACK ALONE,>= 200K,2
2007-01-01,2007,1,1,BLACK ALONE,< 15K,20.6
2007-01-01,2007,2,1,BLACK ALONE,[15 - 25K),13.6
2007-01-01,2007,3,1,BLACK ALONE,[25 - 35K),12.2
2007-01-01,2007,4,1,BLACK ALONE,[35 - 50K),13.9
2007-01-01,2007,5,1,BLACK ALONE,[50 - 75K),16.3
2007-01-01,2007,6,1,BLACK ALONE,[75 - 100K),9.9
2007-01-01,2007,7,1,BLACK ALONE,[100 - 150K),8.9
2007-01-01,2007,8,1,BLACK ALONE,[150 - 200K),2.8
2007-01-01,2007,9,1,BLACK ALONE,>= 200K,1.8
2008-01-01,2008,1,1,BLACK ALONE,< 15K,21
2008-01-01,2008,2,1,BLACK ALONE,[15 - 25K),13.4
2008-01-01,2008,3,1,BLACK ALONE,[25 - 35K),12.6
2008-01-01,2008,4,1,BLACK ALONE,[35 - 50K),15.1
2008-01-01,2008,5,1,BLACK ALONE,[50 - 75K),16.5
2008-01-01,2008,6,1,BLACK ALONE,[75 - 100K),8.8
2008-01-01,2008,7,1,BLACK ALONE,[100 - 150K),8.4
2008-01-01,2008,8,1,BLACK ALONE,[150 - 200K),2.6
2008-01-01,2008,9,1,BLACK ALONE,>= 200K,1.6
2009-01-01,2009,1,1,BLACK ALONE,< 15K,21.4
2009-01-01,2009,2,1,BLACK ALONE,[15 - 25K),13.8
2009-01-01,2009,3,1,BLACK ALONE,[25 - 35K),13.3
2009-01-01,2009,4,1,BLACK ALONE,[35 - 50K),14.2
2009-01-01,2009,5,1,BLACK ALONE,[50 - 75K),15.8
2009-01-01,2009,6,1,BLACK ALONE,[75 - 100K),9.3
2009-01-01,2009,7,1,BLACK ALONE,[100 - 150K),8.1
2009-01-01,2009,8,1,BLACK ALONE,[150 - 200K),2.5
2009-01-01,2009,9,1,BLACK ALONE,>= 200K,1.6
2010-01-01,2010,1,1,BLACK ALONE,< 15K,23.7
2010-01-01,2010,2,1,BLACK ALONE,[15 - 25K),13.9
2010-01-01,2010,3,1,BLACK ALONE,[25 - 35K),11.9
2010-01-01,2010,4,1,BLACK ALONE,[35 - 50K),14.7
2010-01-01,2010,5,1,BLACK ALONE,[50 - 75K),15.1
2010-01-01,2010,6,1,BLACK ALONE,[75 - 100K),9.2
2010-01-01,2010,7,1,BLACK ALONE,[100 - 150K),7.5
2010-01-01,2010,8,1,BLACK ALONE,[150 - 200K),2.5
2010-01-01,2010,9,1,BLACK ALONE,>= 200K,1.5
2011-01-01,2011,1,1,BLACK ALONE,< 15K,24.2
2011-01-01,2011,2,1,BLACK ALONE,[15 - 25K),14.4
2011-01-01,2011,3,1,BLACK ALONE,[25 - 35K),11.9
2011-01-01,2011,4,1,BLACK ALONE,[35 - 50K),13.7
2011-01-01,2011,5,1,BLACK ALONE,[50 - 75K),15.4
2011-01-01,2011,6,1,BLACK ALONE,[75 - 100K),8.5
2011-01-01,2011,7,1,BLACK ALONE,[100 - 150K),7.6
2011-01-01,2011,8,1,BLACK ALONE,[150 - 200K),2.6
2011-01-01,2011,9,1,BLACK ALONE,>= 200K,1.7
2012-01-01,2012,1,1,BLACK ALONE,< 15K,23.1
